__date__, Define
__file__, Define
__line__, Define
__time__, Define
__version_3__, Define
__version__, Define
b10, Label, 4x110, 4x30
b12, Label, 4x112, 4x32
b14, Label, 4x114, 4x34
b16, Label, 4x116, 4x36
b18, Label, 4x118, 4x38
b1a, Label, 4x11A, 4x3A
b1c, Label, 4x11C, 4x3C
b1e, Label, 4x11E, 4x3E
b20, Label, 4x120, 4x40
b22, Label, 4x122, 4x42
b24, Label, 4x124, 4x44
b26, Label, 4x126, 4x46
b28, Label, 4x128, 4x48
b2a, Label, 4x12A, 4x4A
b2c, Label, 4x12C, 4x4C
b2e, Label, 4x12E, 4x4E
b30, Label, 4x130, 4x0
b32, Label, 4x132, 4x2
b34, Label, 4x134, 4x4
b36, Label, 4x136, 4x6
b38, Label, 4x138, 4x8
b3a, Label, 4x13A, 4xA
b3c, Label, 4x13C, 4xC
b3e, Label, 4x13E, 4xE
b40, Label, 4x140, 4x10
b42, Label, 4x142, 4x12
b44, Label, 4x144, 4x14
b46, Label, 4x146, 4x16
b48, Label, 4x148, 4x18
b4a, Label, 4x14A, 4x1A
b4c, Label, 4x14C, 4x1C
b4e, Label, 4x14E, 4x1E
b50, Label, 4x150, 4x20
b52, Label, 4x152, 4x22
b54, Label, 4x154, 4x24
b56, Label, 4x156, 4x26
b58, Label, 4x158, 4x28
b5a, Label, 4x15A, 4x2A
b5c, Label, 4x15C, 4x2C
b5e, Label, 4x15E, 4x2E
b60, Label, 4x160, 4x0
b62, Label, 4x162, 4x2
b64, Label, 4x164, 4x4
b66, Label, 4x166, 4x6
b68, Label, 4x168, 4x8
b6a, Label, 4x16A, 4xA
b6c, Label, 4x16C, 4xC
b6e, Label, 4x16E, 4xE
b70, Label, 4x170, 4x10
b72, Label, 4x172, 4x12
b74, Label, 4x174, 4x14
b76, Label, 4x176, 4x16
b78, Label, 4x178, 4x18
b7a, Label, 4x17A, 4x1A
b7c, Label, 4x17C, 4x1C
b7e, Label, 4x17E, 4x1E
codesegment, Label, 4x0, 4x0
ds50500, Label, 4xB0, 4x0
ds50501, Label, 4xE0, 4x0
dsbadd0, Label, 4x130, 4x0
dsbadd1, Label, 4x160, 4x0
dsgood0, Label, 4x30, 4x0
dsgood1, Label, 4x60, 4x0
g30, Label, 4x30, 4x0
g32, Label, 4x32, 4x2
g34, Label, 4x34, 4x4
g36, Label, 4x36, 4x6
g38, Label, 4x38, 4x8
g3a, Label, 4x3A, 4xA
g3c, Label, 4x3C, 4xC
g3e, Label, 4x3E, 4xE
g40, Label, 4x40, 4x10
g42, Label, 4x42, 4x12
g44, Label, 4x44, 4x14
g46, Label, 4x46, 4x16
g48, Label, 4x48, 4x18
g4a, Label, 4x4A, 4x1A
g4c, Label, 4x4C, 4x1C
g4e, Label, 4x4E, 4x1E
g50, Label, 4x50, 4x20
g52, Label, 4x52, 4x22
g54, Label, 4x54, 4x24
g56, Label, 4x56, 4x26
g58, Label, 4x58, 4x28
g5a, Label, 4x5A, 4x2A
g5c, Label, 4x5C, 4x2C
g5e, Label, 4x5E, 4x2E
g60, Label, 4x60, 4x0
g62, Label, 4x62, 4x2
g64, Label, 4x64, 4x4
g66, Label, 4x66, 4x6
g68, Label, 4x68, 4x8
g6a, Label, 4x6A, 4xA
g6c, Label, 4x6C, 4xC
g6e, Label, 4x6E, 4xE
g70, Label, 4x70, 4x10
g72, Label, 4x72, 4x12
g74, Label, 4x74, 4x14
g76, Label, 4x76, 4x16
g78, Label, 4x78, 4x18
g7a, Label, 4x7A, 4x1A
g7c, Label, 4x7C, 4x1C
g7e, Label, 4x7E, 4x1E
halt, Label, 4x10E, 4x2E
loop, Label, 4x100, 4x20
more, Label, 4x80, 4x20
s30, Label, 4xB0, 4x0
s32, Label, 4xB2, 4x2
s34, Label, 4xB4, 4x4
s36, Label, 4xB6, 4x6
s38, Label, 4xB8, 4x8
s3a, Label, 4xBA, 4xA
s3c, Label, 4xBC, 4xC
s3e, Label, 4xBE, 4xE
s40, Label, 4xC0, 4x10
s42, Label, 4xC2, 4x12
s44, Label, 4xC4, 4x14
s46, Label, 4xC6, 4x16
s48, Label, 4xC8, 4x18
s4a, Label, 4xCA, 4x1A
s4c, Label, 4xCC, 4x1C
s4e, Label, 4xCE, 4x1E
s50, Label, 4xD0, 4x20
s52, Label, 4xD2, 4x22
s54, Label, 4xD4, 4x24
s56, Label, 4xD6, 4x26
s58, Label, 4xD8, 4x28
s5a, Label, 4xDA, 4x2A
s5c, Label, 4xDC, 4x2C
s5e, Label, 4xDE, 4x2E
s60, Label, 4xE0, 4x0
s62, Label, 4xE2, 4x2
s64, Label, 4xE4, 4x4
s66, Label, 4xE6, 4x6
s68, Label, 4xE8, 4x8
s6a, Label, 4xEA, 4xA
s6c, Label, 4xEC, 4xC
s6e, Label, 4xEE, 4xE
s70, Label, 4xF0, 4x10
s72, Label, 4xF2, 4x12
s74, Label, 4xF4, 4x14
s76, Label, 4xF6, 4x16
s78, Label, 4xF8, 4x18
s7a, Label, 4xFA, 4x1A
s7c, Label, 4xFC, 4x1C
s7e, Label, 4xFE, 4x1E
start, Label, 4x0, 4x0
